var datapoints = [
[35.66600, -8.0],
[36.33300, -8.0],
[36.66600, -8.0],
[36.33300, -7.5],
[35.66600, -7.5],
[35.33300, -7.5],
[34.98300, -7.5],
[34.66600, -7.5],
[34.33300, -7.5],
[34.66600, -7.0],
[35.00000, -7.0],
[35.34900, -7.0],
[35.66600, -7.0],
[36.00000, -7.0],
[36.08300, -6.3489999999999895],
[36.21600, -6.382999999999981],
[36.64900, -8.032989999999984],
[35.31600, -7.29998999999998],
[36.11600, -3.483000000000004],
[36.66600, -0.16599000000002206],
[37.13300, 3.43300],
[37.31600, 6.83300],
[37.58300, 10.41600],
[36.68300, 13.33300],
[36.33300, 16.78300],
[36.28300, 19.44900],
[38.50000, 24.71600],
[39.58300, 24.41600],
[35.28300, -7.132999999999981],
[35.23300, -7.015989999999988],
[35.13300, -6.816010000000006],
[35.05000, -6.632999999999981],
[34.96600, -6.466000000000008],
[34.89900, -6.316010000000006],
[34.31600, -6.683010000000024],
[34.41600, -6.8500099999999975],
[34.18300, -8.015989999999988],
[34.10000, -7.816010000000006],
[34.03300, -7.665990000000022],
[33.85000, -7.483000000000004],
[33.78300, -7.466000000000008],
[33.76600, -7.333010000000002],
[33.48300, -8.100009999999997],
[33.56600, -8.282989999999984],
[33.63300, -8.449009999999987],
[33.73300, -8.615999999999985],
[33.80000, -8.79998999999998],
[33.34900, -9.333010000000002],
[33.26600, -9.216000000000008],
[33.18300, -9.115999999999985],
[33.10000, -8.949009999999987],
[33.51600, -8.765989999999988],
[32.60000, -9.566010000000006],
[32.53300, -9.365999999999985],
[32.46600, -9.265989999999988],
[36.05000, -7.833010000000002],
[34.01600, -7.8659999999999854],
[35.94900, -5.6159999999999854],
[39.88300, 25.68300],
[39.89900, 25.69900],
[40.33300, 24.56600],
[39.34900, 24.73300],
[39.08300, 25.56600],
[38.36600, 24.53300],
[38.31600, 25.53300],
[37.83300, 26.21600],
[36.50000, 26.76600],
[35.76600, 27.98300],
[35.76600, 28.26600],
[36.28300, 28.60000],
[36.11600, 29.01600],
[35.63300, 29.36600],
[35.31600, 29.13300],
[35.76600, 28.78300],
[35.44900, 28.55000],
[35.63300, 28.06600],
[36.15000, 23.80000],
[37.10000, 23.88300],
[37.16600, 24.03300],
[37.05000, 23.88300],
[36.15000, 23.81600],
[36.83300, 25.01600],
[38.30000, 25.51600],
[38.50000, 25.20000],
[38.80000, 25.64900],
[39.33300, 24.71600],
[40.31600, 24.64900],
[39.86600, 25.68300],
[39.85000, 25.68300],
[39.85000, 24.68300],
[35.46600, -6.216000000000008],
[35.60000, -6.3999900000000025],
[35.66600, -6.566010000000006],
[35.75000, -6.75],
[35.83300, -6.915990000000022],
[34.10000, -6.833010000000002],
[34.16600, -6.983000000000004],
[34.25000, -7.1499900000000025],
[34.33300, -7.333010000000002],
[34.38300, -7.415990000000022],
[32.61600, -9.216000000000008],
[32.69900, -9.382999999999981],
[32.80000, -9.532989999999984],
[32.80000, -9.583010000000002],
[34.11600, -6.79998999999998],
[34.20000, -6.983000000000004],
[34.26600, -7.132999999999981],
[34.34900, -7.316010000000006],
[34.40000, -7.3999900000000025],
[36.48300, 18.41600],
[37.33300, 5.36600],
[37.06600, 2.44900],
[36.63300, -0.6000099999999975],
[36.25000, -3.699009999999987],
[37.18300, -9.449009999999987],
[36.06600, -6.8659999999999854],
[36.18300, -3.716000000000008],
[37.05000, -0.765989999999988],
[38.01600, 1.20000],
[38.60000, 2.48300],
[39.60000, 4.64900],
[40.46600, 6.40000],
[41.33300, 10.18300],
[41.43300, 11.69900],
[40.31600, 13.26600],
[37.40000, 17.69900],
[36.75000, 20.48300],
[38.86600, 25.25000],
[38.56600, 24.93300],
[36.25000, 19.75000],
[36.30000, 16.75000],
[37.56600, 6.78300],
[36.89900, 0.93300],
[36.40000, -2.165990000000022],
[37.50000, 0.08300],
[38.26600, 1.76600],
[39.56600, 4.50000],
[42.33300, 7.41600],
[40.73300, 12.21600],
[39.28300, 14.33300],
[37.53300, 17.18300],
[36.80000, 20.31600],
[41.08300, 29.05000],
[41.00000, 29.00000],
[40.94900, 28.91600],
[40.80000, 28.00000],
[40.66600, 27.33300],
[40.41600, 26.71600],
[40.16600, 26.38300],
[40.01600, 26.20000],
[40.26600, 25.18300],
[38.71600, 24.89900],
[38.28300, 25.51600],
[38.00000, 25.50000],
[37.66600, 25.66600],
[37.80000, 26.16600],
[37.38300, 25.76600],
[37.16600, 25.25000],
[36.85000, 26.64900],
[36.25000, 27.25000],
[36.05000, 26.81600],
[35.71600, 25.75000],
[35.81600, 25.01600],
[35.76600, 24.38300],
[36.25000, 23.31600],
[36.50000, 23.50000],
[36.31600, 24.20000],
[36.69900, 24.00000],
[37.20000, 23.83300],
[37.10000, 23.85000],
[37.38300, 23.76600],
[35.78300, 24.94900],
[36.48300, 26.80000],
[39.61600, 24.00000],
[39.83300, 25.66600],
[39.85000, 25.64900],
[40.61600, 27.33300],
[40.76600, 27.96600],
[40.93300, 28.94900],
[36.40000, 19.73300],
[36.43300, 17.55000],
[37.46600, 5.55000],
[37.21600, 2.76600],
[36.89900, 0.00000],
[35.96600, -8.79998999999998],
[35.96600, -9.166020000000003],
[37.10000, -0.5660100000000057],
[38.31600, 2.03300],
[39.16600, 3.85000],
[39.86600, 5.20000],
[40.96600, 7.64900],
[41.56600, 10.16600],
[37.75000, 16.36600],
[37.05000, 19.28300],
[37.06600, 23.66600],
[39.25000, 25.33300],
[36.61600, 20.78300],
[36.91600, 18.34900],
[37.10000, 17.30000],
[37.71600, 17.55000],
[37.28300, 17.83300],
[37.01600, 17.86600],
[39.03300, 18.13300],
[37.11600, 16.21600],
[37.61600, 7.18300],
[37.25000, 3.98300],
[36.89900, 0.80000],
[36.00000, -8.882999999999981],
[37.76600, -0.5329899999999839],
[38.64900, 2.38300],
[41.31600, 6.53300],
[42.94900, 8.44900],
[44.00000, 8.75000],
[37.01600, 19.43300],
[40.94900, 28.93300],
[40.03300, 26.20000],
[40.21600, 25.20000],
[40.34900, 24.69900],
[39.30000, 25.38300],
[39.58300, 25.48300],
[38.53300, 25.15000],
[36.00000, 26.01600],
[36.15000, 22.30000],
[36.61600, 20.38300],
[37.01600, 18.69900],
[38.28300, 15.68300],
[38.38300, 13.61600],
[38.34900, 13.55000],
[38.36600, 13.60000],
[38.40000, 13.61600],
[37.51600, 17.03300],
[36.93300, 19.46600],
[35.56600, 21.69900],
[38.53300, 25.10000],
[39.31600, 25.61600],
[39.44900, 25.46600],
[39.66600, 25.06600],
[39.86600, 24.26600],
[40.10000, 24.56600],
[40.06600, 24.69900],
[40.01600, 24.86600],
[40.11600, 25.00000],
[40.21600, 25.21600],
[40.28300, 24.96600],
[40.34900, 24.71600],
[40.44900, 24.44900],
[40.43300, 24.94900],
[40.55000, 24.94900],
[40.51600, 25.10000],
[40.50000, 25.26600],
[40.33300, 25.33300],
[40.15000, 25.36600],
[40.08300, 25.56600],
[39.71600, 25.69900],
[39.55000, 25.73300],
[39.40000, 25.76600],
[39.86600, 25.64900],
[39.73300, 25.69900],
[39.91600, 25.64900],
[36.81600, 20.56600],
[37.66600, 7.40000],
[37.40000, 5.06600],
[37.03300, 2.08300],
[36.06600, -4.683010000000024],
[37.60000, 1.20000],
[38.61600, 2.53300],
[39.91600, 4.86600],
[41.13300, 5.56600],
[43.01600, 7.71600],
[37.13300, 18.98300],
[34.71600, -6.733000000000004],
[36.36600, 22.13300],
[36.81600, 20.18300],
[38.56600, 15.53300],
[38.28300, 11.48300],
[38.25000, 8.11600],
[37.80000, 5.01600],
[37.21600, 1.76600],
[36.61600, -1.515989999999988],
[35.89900, -6.515989999999988],
[37.66600, 0.00000],
[39.96600, 1.96600],
[42.89900, 7.85000],
[42.81600, 7.88300],
[40.71600, 12.28300],
[37.48300, 17.63300],
[36.63300, 20.96600],
[36.40000, 23.60000],
[36.33300, 19.63300],
[36.51600, 16.75000],
[37.16600, 12.91600],
[37.25000, 12.91600],
[37.53300, 11.78300],
[38.50000, 13.75000],
[38.15000, 11.10000],
[37.80000, 8.03300],
[37.53300, 5.01600],
[37.15000, 1.96600],
[36.76600, -0.8500099999999975],
[36.00000, -6.765989999999988],
[36.23300, -7.233000000000004],
[36.01600, -6.3489999999999895],
[36.16600, -3.966000000000008],
[36.89900, -1.1329999999999814],
[38.05000, 1.30000],
[38.88300, 3.00000],
[39.34900, 4.03300],
[41.03300, 6.06600],
[41.10000, 11.69900],
[37.05000, 19.23300],
[39.61600, 24.34900],
[39.40000, 25.78300],
[39.55000, 25.75000],
[39.85000, 25.66600],
[40.16600, 25.36600],
[40.34900, 25.31600],
[40.64900, 25.20000],
[40.80000, 25.11600],
[40.50000, 25.10000],
[40.56600, 24.94900],
[40.41600, 24.93300],
[40.28300, 24.94900],
[40.01600, 24.85000],
[38.34900, 24.68300],
[37.38300, 23.75000],
[36.25000, 23.30000],
[36.30000, 24.18300],
[36.40000, 24.76600],
[36.48300, 26.78300],
[37.66600, 25.64900],
[37.83300, 26.08300],
[39.53300, 25.33300],
[39.86600, 24.28300],
[40.11600, 24.98300],
[40.53300, 25.10000],
[40.48300, 25.26600],
[40.64900, 25.18300],
[40.33300, 25.30000],
[39.86600, 25.66600],
[39.85000, 25.61600],
[39.68300, 24.81600],
[39.63300, 24.51600],
[39.78300, 25.68300],
[39.58300, 24.50000],
[36.41600, 20.30000],
[36.43300, 17.63300],
[37.06600, 2.56600],
[36.78300, -0.2999899999999798],
[36.41600, -3.0499899999999798],
[38.56600, 8.51600],
[37.93300, 1.98300],
[37.18300, -9.20001000000002],
[36.56600, 0.01600],
[37.46600, 6.73300],
[36.30000, 19.60000],
[36.28300, 16.41600],
[36.34900, 19.15000],
[36.34900, 16.26600],
[36.64900, 13.55000],
[37.55000, 7.55000],
[37.23300, 4.56600],
[36.88300, 1.75000],
[36.60000, -1.165990000000022],
[36.23300, -3.8829999999999814],
[36.05000, -6.648990000000026],
[36.15000, -3.3829999999999814],
[37.16600, -0.75],
[37.61600, 0.81600],
[37.50000, 3.91600],
[37.38300, 6.91600],
[36.69900, 13.08300],
[36.31600, 16.25000],
[35.86600, 19.33300],
[35.10000, 22.16600],
[38.78300, 25.08300],
[36.23300, 20.26600],
[36.30000, 17.10000],
[38.58300, 12.64900],
[38.60000, 12.64900],
[38.51600, 12.83300],
[38.44900, 12.89900],
[38.53300, 12.86600],
[38.44900, 12.88300],
[38.34900, 9.93300],
[37.98300, 6.53300],
[36.80000, -0.3330100000000016],
[36.94900, -0.8989900000000262],
[38.23300, 1.68300],
[39.44900, 4.44900],
[41.38300, 6.33300],
[42.64900, 7.93300],
[44.00000, 8.89900],
[40.69900, 12.40000],
[39.18300, 14.58300],
[37.64900, 16.46600],
[36.83300, 19.53300],
[38.96600, 19.91600],
[38.96600, 19.33300],
[38.93300, 18.75000],
[38.96600, 18.23300],
[39.55000, 18.46600],
[39.55000, 18.86600],
[39.56600, 19.30000],
[40.23300, 18.96600],
[40.18300, 18.81600],
[40.56600, 18.50000],
[40.64900, 18.71600],
[40.73300, 18.93300],
[41.53300, 19.03300],
[41.36600, 18.68300],
[41.18300, 18.34900],
[40.93300, 17.89900],
[41.20000, 17.40000],
[41.41600, 17.64900],
[41.61600, 17.93300],
[41.81600, 18.25000],
[42.01600, 18.53300],
[42.36600, 17.71600],
[41.91600, 17.20000],
[41.68300, 16.94900],
[41.43300, 16.68300],
[42.03300, 16.43300],
[42.23300, 16.61600],
[42.41600, 16.78300],
[42.68300, 15.81600],
[42.50000, 15.30000],
[42.26600, 15.08300],
[42.64900, 14.48300],
[42.78300, 14.81600],
[42.93300, 15.11600],
[43.41600, 14.96600],
[43.40000, 14.56600],
[43.20000, 14.16600],
[43.88300, 13.51600],
[44.10000, 13.75000],
[44.30000, 13.96600],
[44.68300, 13.43300],
[44.51600, 13.05000],
[44.34900, 12.66600],
[44.69900, 12.73300],
[42.88300, 15.15000],
[41.96600, 17.18300],
[41.10000, 18.46600],
[40.56600, 18.71600],
[40.64900, 18.78300],
[40.18300, 19.05000],
[40.16600, 19.10000],
[40.16600, 19.01600],
[40.16600, 18.96600],
[40.15000, 18.91600],
[40.13300, 18.86600],
[40.13300, 18.80000],
[39.10000, 14.86600],
[40.40000, 12.69900],
[37.56600, 12.21600],
[37.50000, 12.03300],
[37.44900, 11.89900],
[37.40000, 11.73300],
[37.36600, 11.80000],
[37.31600, 11.51600],
[37.28300, 11.38300],
[37.23300, 11.26600],
[37.63300, 12.18300],
[37.91600, 12.03300],
[37.50000, 11.86600],
[37.44900, 11.68300],
[37.34900, 11.48300],
[37.30000, 11.38300],
[37.26600, 11.25000],
[37.33300, 11.41600],
[41.00000, 6.50000],
[41.25000, 6.48300],
[41.50000, 6.50000],
[41.75000, 6.50000],
[42.00000, 6.50000],
[42.23300, 6.50000],
[42.50000, 6.50000],
[42.50000, 6.00000],
[42.23300, 6.00000],
[41.75000, 6.00000],
[41.48300, 5.98300],
[41.25000, 6.00000],
[41.00000, 6.00000],
[41.00000, 5.66600],
[41.26600, 5.66600],
[41.50000, 5.66600],
[41.75000, 5.66600],
[42.00000, 5.66600],
[42.25000, 5.66600],
[42.50000, 5.64900],
[42.75000, 5.66600],
[42.75000, 5.33300],
[42.76600, 4.98300],
[42.50000, 5.00000],
[42.50000, 5.33300],
[42.25000, 5.33300],
[42.25000, 5.00000],
[42.00000, 4.98300],
[41.75000, 4.96600],
[41.50000, 5.00000],
[41.25000, 5.00000],
[41.00000, 4.98300],
[41.00000, 5.33300],
[41.25000, 5.33300],
[41.50000, 5.33300],
[41.75000, 5.33300],
[42.00000, 5.31600],
[42.00000, 4.66600],
[42.25000, 4.66600],
[42.48300, 4.66600],
[42.73300, 4.66600],
[42.75000, 6.00000],
[42.73300, 6.50000],
[41.33300, 18.28300],
[41.71600, 18.91600],
[41.60000, 18.73300],
[41.50000, 18.55000],
[41.38300, 18.38300],
[41.26600, 18.15000],
[41.16600, 18.03300],
[41.08300, 17.88300],
[41.00000, 17.76600],
[39.64900, 19.31600],
[39.60000, 18.89900],
[40.13300, 18.93300],
[40.15000, 19.08300],
[40.73300, 18.96600],
[40.64900, 18.73300],
[40.58300, 18.50000],
[40.80000, 18.25000],
[40.96600, 18.51600],
[41.10000, 18.73300],
[41.23300, 19.00000],
[42.08300, 18.48300],
[41.89900, 18.18300],
[41.66600, 17.78300],
[41.44900, 17.44900],
[41.26600, 17.13300],
[41.41600, 16.69900],
[41.69900, 17.00000],
[41.91600, 17.23300],
[42.16600, 17.50000],
[42.34900, 17.71600],
[42.43300, 16.78300],
[42.23300, 16.63300],
[42.05000, 16.44900],
[42.75000, 15.55000],
[42.51600, 15.33300],
[42.28300, 15.10000],
[42.56600, 14.60000],
[42.83300, 14.85000],
[43.06600, 15.06600],
[43.36600, 15.31600],
[43.68300, 14.85000],
[43.43300, 14.40000],
[43.18300, 14.11600],
[43.89900, 13.48300],
[44.30000, 14.00000],
[44.66600, 13.43300],
[44.50000, 13.03300],
[36.00000, -8.066010000000006],
[36.50000, -9.0],
[36.16600, -9.0],
[35.83300, -9.0],
[35.50000, -9.0],
[35.16600, -9.0],
[34.83300, -9.0],
[34.50000, -9.0],
[34.16600, -9.0],
[35.46600, -6.566010000000006],
[36.30000, -3.265989999999988],
[36.93300, 0.08300],
[37.23300, 3.51600],
[37.68300, 6.85000],
[38.13300, 9.33300],
[37.46600, 17.40000],
[36.75000, 20.56600],
[38.88300, 25.18300],
[36.80000, 20.40000],
[37.44900, 17.43300],
[42.55000, 7.33300],
[40.51600, 5.44900],
[39.03300, 3.44900],
[37.78300, 0.66600],
[36.64900, -1.6329999999999814],
[37.36600, 0.25000],
[38.16600, 0.56600],
[40.06600, 2.20000],
[41.55000, 4.66600],
[43.00000, 7.11600],
[39.88300, 13.56600],
[36.36600, 21.86600],
[36.38300, 18.58300],
[36.98300, 12.58300],
[37.55000, 5.33300],
[37.08300, 2.64900],
[36.69900, -0.7160000000000082],
[35.98300, -7.515989999999988],
[37.56600, 0.13300],
[38.96600, 3.23300],
[40.69900, 5.55000],
[43.73300, 8.50000],
[42.00000, 6.76600],
[40.46600, 12.63300],
[39.23300, 25.30000],
[39.56600, 24.50000],
[37.06600, 19.38300],
[37.75000, 16.63300],
[38.06600, 8.69900],
[37.64900, 5.51600],
[37.25000, 3.08300],
[36.91600, 0.69900],
[36.56600, -8.0],
[36.36600, -2.5660100000000057],
[37.94900, 0.11600],
[39.93300, 2.31600],
[41.51600, 5.13300],
[43.41600, 8.93300],
[40.69900, 12.53300],
[37.40000, 17.75000],
[36.60000, 21.13300],
[39.60000, 24.46600],
[39.61600, 24.50000],
[39.58300, 24.43300],
[39.73300, 25.66600],
[39.61600, 25.78300],
[39.44900, 25.73300],
[39.63300, 25.16600],
[39.89900, 24.30000],
[40.10000, 24.55000],
[40.05000, 24.71600],
[40.25000, 25.23300],
[40.36600, 24.69900],
[40.50000, 25.25000],
[40.13300, 25.36600],
[40.05000, 25.61600],
[39.83300, 25.60000],
[40.06600, 25.51600],
[40.33300, 24.69900],
[37.33300, 23.83300],
[39.63300, 24.63300],
[36.10000, 22.50000],
[36.20000, 20.36600],
[36.28300, 17.16600],
[37.30000, 11.61600],
[37.80000, 9.21600],
[37.75000, 6.05000],
[37.55000, 2.78300],
[37.11600, 0.33300],
[35.96600, -4.316010000000006],
[36.28300, -1.5830100000000016],
[37.40000, 4.38300],
[37.69900, 7.43300],
[36.40000, 20.26600],
[36.48300, 20.68300],
[36.43300, 20.91600],
[36.56600, 21.51600],
[37.10000, 18.85000],
[38.26600, 11.23300],
[37.86600, 8.46600],
[37.53300, 5.48300],
[37.13300, 2.44900],
[36.76600, -0.36599999999998545],
[36.33300, -3.483000000000004],
[36.41600, 0.03300],
[36.71600, 13.41600],
[36.43300, 16.40000],
[36.43300, 19.68300],
[36.48300, 21.68300],
[37.00000, 19.40000],
[37.64900, 16.55000],
[37.89900, 7.78300],
[37.48300, 4.89900],
[37.06600, 1.71600],
[36.58300, -1.483000000000004],
[36.40000, -7.54998999999998],
[36.25000, -3.015989999999988],
[36.63300, 0.11600],
[37.06600, 3.28300],
[36.26600, 16.40000],
[36.28300, 19.50000],
[36.38300, 20.46600],
[36.40000, 17.23300],
[37.36600, 11.18300],
[37.94900, 4.03300],
[37.28300, 1.26600],
[36.33300, -3.3330100000000016],
[35.98300, -4.132999999999981],
[37.20000, -9.20001000000002],
[37.60000, 0.25000],
[40.86600, 5.68300],
[42.51600, 7.26600],
[42.75000, 7.33300],
[42.75000, 7.66600],
[42.75000, 8.00000],
[42.73300, 8.31600],
[43.00000, 8.66600],
[43.00000, 8.33300],
[43.00000, 8.00000],
[43.00000, 7.66600],
[43.00000, 7.33300],
[43.25000, 7.33300],
[43.25000, 7.66600],
[43.25000, 8.00000],
[43.25000, 8.33300],
[43.25000, 8.66600],
[43.25000, 9.00000],
[43.25000, 9.33300],
[43.50000, 9.33300],
[43.50000, 9.00000],
[43.50000, 8.66600],
[43.51600, 8.31600],
[43.50000, 8.00000],
[43.75000, 8.66600],
[43.75000, 9.33300],
[43.75000, 9.31600],
[36.63300, 17.00000],
[36.80000, 20.15000],
[38.50000, 25.23300],
[36.05000, 27.05000],
[35.56600, 26.55000],
[35.13300, 23.20000],
[34.31600, 22.38300],
[33.50000, 22.00000],
[33.20000, 21.56600],
[35.63300, 22.30000],
[36.18300, 21.33300],
[36.53300, 20.30000],
[36.83300, 19.23300],
[37.16600, 17.96600],
[37.46600, 16.76600],
[37.44900, 15.60000],
[36.38300, 15.34900],
[36.75000, 11.41600],
[37.23300, 11.86600],
[37.53300, 12.06600],
[38.20000, 11.86600],
[38.38300, 11.20000],
[38.69900, 10.40000],
[38.83300, 9.55000],
[38.46600, 9.53300],
[37.98300, 9.46600],
[37.56600, 9.31600],
[41.00000, 7.66600],
[41.00000, 7.00000],
[41.00000, 6.33300],
[41.66600, 5.00000],
[41.66600, 5.64900],
[41.64900, 6.33300],
[41.66600, 7.00000],
[41.64900, 7.66600],
[41.66600, 8.00000],
[42.00000, 8.16600],
[42.25000, 8.16600],
[42.50000, 8.16600],
[42.25000, 7.66600],
[42.25000, 7.00000],
[42.25000, 6.33300],
[43.33300, 9.50000],
[43.75000, 9.93300],
[43.75000, 9.50000],
[43.75000, 9.00000],
[43.73300, 8.31600],
[43.55000, 7.89900],
[43.33300, 8.16600],
[42.98300, 8.33300],
[43.00000, 9.00000],
[41.66600, 7.66600],
[43.51600, 8.16600],
[42.73300, 7.66600],
[43.63300, 7.89900],
[43.71600, 8.34900],
[43.50000, 8.36600],
[43.58300, 9.28300],
[43.73300, 9.50000],
[43.73300, 9.86600],
[40.80000, 12.18300],
[39.68300, 13.73300],
[38.93300, 14.78300],
[37.46600, 17.69900],
[37.05000, 19.58300],
[36.55000, 21.11600],
[36.44900, 22.01600],
[36.28300, 19.43300],
[37.10000, 16.69900],
[38.43300, 12.83300],
[38.03300, 9.80000],
[37.64900, 6.68300],
[37.28300, 3.86600],
[36.85000, 0.75000],
[36.66600, -0.13299999999998136],
[37.51600, 5.48300],
[37.88300, 8.03300],
[38.28300, 10.81600],
[36.89900, 13.55000],
[36.38300, 16.26600],
[36.34900, 18.94900],
[37.80000, 6.60000],
[36.91600, 0.11600],
[36.34900, -2.7999899999999798],
[36.38300, -7.765989999999988],
[39.16600, 3.73300],
[40.83300, 5.63300],
[42.78300, 7.58300],
[42.81600, 7.76600],
[41.00000, 11.80000],
[36.50000, 21.71600],
[38.64900, 24.81600],
[36.34900, 17.50000],
[37.44900, 11.06600],
[37.66600, 8.51600],
[37.43300, 5.46600],
[37.10000, 2.15000],
[36.58300, -0.8659999999999854],
[35.96600, -2.1499900000000025],
[35.71600, -2.8330100000000016],
[35.56600, -4.066010000000006],
[35.94900, -4.6000099999999975],
[36.21600, -4.683010000000024],
[36.15000, -4.699009999999987],
[35.56600, -4.816010000000006],
[37.68300, 0.08300],
[38.75000, 2.46600],
[40.00000, 4.85000],
[41.69900, 6.50000],
[40.73300, 12.30000],
[39.16600, 14.56600],
[37.60000, 16.63300],
[36.93300, 19.38300],
[37.76600, 7.78300],
[37.36600, 11.21600],
[36.31600, 18.26600],
[39.63300, 24.44900],
[36.38300, 21.51600],
[36.34900, 18.61600],
[36.41600, 15.61600],
[36.85000, 13.06600],
[37.36600, 11.41600],
[37.76600, 8.36600],
[37.43300, 5.36600],
[37.11600, 2.41600],
[36.81600, -0.34899999999998954],
[37.00000, -0.75],
[38.23300, 1.48300],
[39.46600, 4.44900],
[40.89900, 5.83300],
[42.46600, 7.18300],
[40.96600, 11.44900],
[39.44900, 14.06600],
[36.28300, 19.10000],
[36.51600, 16.08300],
[36.85000, 13.00000],
[37.68300, 10.05000],
[37.61600, 6.93300],
[37.18300, 3.80000],
[36.83300, 0.61600],
[35.89900, -4.949009999999987],
[37.20000, -0.41599000000002206],
[37.85000, 1.00000],
[39.01600, 3.60000],
[40.63300, 5.50000],
[40.10000, 10.76600],
[36.55000, 14.20000],
[36.30000, 17.25000],
[36.23300, 20.25000],
[36.34900, 20.48300],
[37.48300, 6.89900],
[37.16600, 3.53300],
[36.81600, 0.16600],
[36.15000, -3.165990000000022],
[36.05000, -4.915990000000022],
[35.98300, -4.966000000000008],
[35.89900, -4.933010000000024],
[36.01600, -4.882999999999981],
[35.91600, -5.0],
[37.05000, -9.216000000000008],
[35.73300, -1.515989999999988],
[38.75000, 0.73300],
[39.91600, 2.15000],
[41.46600, 4.58300],
[42.71600, 7.15000],
[40.68300, 12.36600],
[37.60000, 17.15000],
[42.31600, 16.83300],
[42.01600, 17.46600],
[41.46600, 18.01600],
[40.71600, 18.75000],
[40.56600, 18.51600],
[37.00000, 18.33300],
[40.23300, 6.11600],
[42.81600, 4.33300],
